CREATE TABLE `accountstorage` (
  `Username` varchar(50) DEFAULT NULL,
  `Password` varchar(40) DEFAULT NULL,
  `ID` varchar(40) NOT NULL,
  `CurrentAccountBalance` double DEFAULT NULL,
  `CreditAccount` tinyint(1) DEFAULT NULL,
  `BasicCreditCard` tinyint(1) DEFAULT NULL,
  `BasicCreditCardBalance` double DEFAULT NULL,
  `BasicCreditCardType` varchar(40) DEFAULT NULL,
  `BasicCreditCardLimit` double DEFAULT NULL,
  `BasicCreditCardIR` int DEFAULT NULL,
  `RewardsCreditCard` tinyint(1) DEFAULT NULL,
  `RewardsCreditCardBalance` double DEFAULT NULL,
  `RewardsCreditCardType` varchar(40) DEFAULT NULL,
  `RewardsCreditCardLimit` double DEFAULT NULL,
  `RewardsCreditCardIR` int DEFAULT NULL,
  `BalanceTransferCard` tinyint(1) DEFAULT NULL,
  `BalanceTransferCardBalance` double DEFAULT NULL,
  `BalanceTransferCardType` varchar(40) DEFAULT NULL,
  `BalanceTransferCardLimit` double DEFAULT NULL,
  `BalanceTransferCardIR` int DEFAULT NULL,
  `SavingsAccount` tinyint(1) DEFAULT NULL,
  `SavingsAccountBalance` double DEFAULT NULL,
  `ISA` tinyint(1) DEFAULT NULL,
  `ISABalance` double DEFAULT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
